正在爬取第 1 页
{'价格': '820', '单价': '108768元/平米', '建楼0': '中0/共5层 平层/简装 1993年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '75.39㎡', '户型0': '平层', '套内面积': '58㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-16', '交易权属': ' 商品房', '上次交易': ' 1995-08-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '405', '单价': '59806元/平米', '建楼0': '低0/共12层 平层/精装 1980年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '低0 (共12层)', '0面积': '67.72㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-16', '交易权属': ' 已购公房', '上次交易': ' 2018-01-31', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '478', '单价': '76261元/平米', '建楼0': '底层/共6层 平层/精装 1997年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '底层 (共6层)', '0面积': '62.68㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '东 西', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-07-02', '交易权属': ' 已购公房', '上次交易': ' 2005-06-01', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '358', '单价': '46278元/平米', '建楼0': '中0/共6层 平层/简装 2000年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '77.36㎡', '户型0': '平层', '套内面积': '62.78㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-07-18', '交易权属': ' 商品房', '上次交易': ' 2012-10-11', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 有0 80万元 农行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '450', '单价': '49208元/平米', '建楼0': '低0/共17层 平层/简装 2005年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共17层)', '0面积': '91.45㎡', '户型0': '平层', '套内面积': '75.2㎡', '0类型': '板塔结合', '0朝向': '西', '00': '钢混0', '装修情况': '简装', '梯户比例': '一梯四户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-08-18', '交易权属': ' 一类经济适用房', '上次交易': ' 2007-04-04', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '718', '单价': '117321元/平米', '建楼0': '顶层/共16层 平层/精装 1987年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '顶层 (共16层)', '0面积': '61.2㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '西南', '00': '混合0', '装修情况': '精装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-06-05', '交易权属': ' 商品房', '上次交易': ' 2016-05-12', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 有0 55万元 中国银行 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '340', '单价': '60241元/平米', '建楼0': '高0/共25层 平层/简装 2005年建/塔楼', '0户型': '1室0厅1厨1卫', '所在0': '高0 (共25层)', '0面积': '56.44㎡', '户型0': '平层', '套内面积': '43.42㎡', '0类型': '塔楼', '0朝向': '西', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯九户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-15', '交易权属': ' 商品房', '上次交易': ' 2014-12-01', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '426', '单价': '44985元/平米', '建楼0': '中0/共7层 平层/精装 2004年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共7层)', '0面积': '94.7㎡', '户型0': '平层', '套内面积': '83.34㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-09-14', '交易权属': ' 商品房', '上次交易': ' 2006-01-17', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '439', '单价': '91650元/平米', '建楼0': '低0/共22层 平层/简装 1992年建/塔楼', '0户型': '1室1厅1厨1卫', '所在0': '低0 (共22层)', '0面积': '47.9㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '西南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-09', '交易权属': ' 已购公房', '上次交易': ' 2003-05-30', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '468', '单价': '46545元/平米', '建楼0': '中0/共20层 平层/精装 2007年建/板楼', '0户型': '2室2厅1厨1卫', '所在0': '中0 (共20层)', '0面积': '100.55㎡', '户型0': '平层', '套内面积': '85.34㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯三户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-08', '交易权属': ' 商品房', '上次交易': ' 2014-05-23', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 150万元 中国工商银行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '319', '单价': '54502元/平米', '建楼0': '中0/共24层 平层/简装 1993年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共24层)', '0面积': '58.53㎡', '户型0': '平层', '套内面积': '45.51㎡', '0类型': '塔楼', '0朝向': '东南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-06', '交易权属': ' 已购公房', '上次交易': ' 2008-04-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '210', '单价': '35306元/平米', '建楼0': '底层/共6层 平层/简装 1991年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '底层 (共6层)', '0面积': '59.48㎡', '户型0': '平层', '套内面积': '40.59㎡', '0类型': '板楼', '0朝向': '东 西', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-08-17', '交易权属': ' 商品房', '上次交易': ' 2011-08-25', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '319', '单价': '51535元/平米', '建楼0': '顶层/共16层 平层/简装 1982年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '顶层 (共16层)', '0面积': '61.9㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '东北', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-02', '交易权属': ' 已购公房', '上次交易': ' 2005-02-18', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '415', '单价': '63896元/平米', '建楼0': '中0/共18层 平层/精装 1995年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共18层)', '0面积': '64.95㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '西南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯十户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-16', '交易权属': ' 已购公房', '上次交易': ' 2003-10-21', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '268', '单价': '38248元/平米', '建楼0': '中0/共6层 平层/简装 1997年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '70.07㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-07', '交易权属': ' 已购公房', '上次交易': ' 2000-08-03', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '290', '单价': '47824元/平米', '建楼0': '高0/共11层 平层/简装 2009年建/塔楼', '0户型': '1室1厅1厨1卫', '所在0': '高0 (共11层)', '0面积': '60.64㎡', '户型0': '平层', '套内面积': '44.96㎡', '0类型': '塔楼', '0朝向': '南', '00': '钢混0', '装修情况': '简装', '梯户比例': '一梯五户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-07-04', '交易权属': ' 二类经济适用房', '上次交易': ' 2016-05-17', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '445', '单价': '70445元/平米', '建楼0': '中0/共16层 平层/精装 2008年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共16层)', '0面积': '63.17㎡', '户型0': '平层', '套内面积': '49.61㎡', '0类型': '板楼', '0朝向': '东南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯五户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-10', '交易权属': ' 商品房', '上次交易': ' 2016-04-07', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 有0 100万元 工商银行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '660', '单价': '55416元/平米', '建楼0': '低0/共21层 平层/简装 2001年建/塔楼', '0户型': '2室1厅1厨2卫', '所在0': '低0 (共21层)', '0面积': '119.1㎡', '户型0': '平层', '套内面积': '101.23㎡', '0类型': '塔楼', '0朝向': '东北', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-07-30', '交易权属': ' 商品房', '上次交易': ' 2004-02-06', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '235', '单价': '49746元/平米', '建楼0': '低0/共15层 平层/精装 2005年建/板塔结合', '0户型': '1室0厅1厨1卫', '所在0': '低0 (共15层)', '0面积': '47.24㎡', '户型0': '平层', '套内面积': '36.45㎡', '0类型': '板塔结合', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯十二户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-23', '交易权属': ' 商品房', '上次交易': ' 2006-12-04', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
正在爬取第 3 页
{'价格': '555', '单价': '63313元/平米', '建楼0': '低0/共19层 平层/简装 2003年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共19层)', '0面积': '87.66㎡', '户型0': '平层', '套内面积': '69.03㎡', '0类型': '塔楼', '0朝向': '南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯十户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-08-31', '交易权属': ' 商品房', '上次交易': ' 2009-01-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '560', '单价': '46251元/平米', '建楼0': '低0/共6层 平层/精装 2004年建/板楼', '0户型': '2室1厅1厨2卫', '所在0': '低0 (共6层)', '0面积': '121.08㎡', '户型0': '平层', '套内面积': '110.5㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-29', '交易权属': ' 商品房', '上次交易': ' 2013-03-28', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 有0 30万元 银行 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '645', '单价': '74079元/平米', '建楼0': '中0/共17层 平层/简装 2014年建/板塔结合', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共17层)', '0面积': '87.07㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板塔结合', '0朝向': '南 北', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-17', '交易权属': ' 商品房', '上次交易': ' 2018-04-16', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '171', '单价': '34721元/平米', '建楼0': '底层/共5层 平层/简装 1995年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '底层 (共5层)', '0面积': '49.25㎡', '户型0': '平层', '套内面积': '36.75㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-06', '交易权属': ' 私产', '上次交易': ' 2009-03-30', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '319', '单价': '35920元/平米', '建楼0': '中0/共18层 平层/精装 2014年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共18层)', '0面积': '88.81㎡', '户型0': '平层', '套内面积': '67.96㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-15', '交易权属': ' 商品房', '上次交易': ' 2016-09-07', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '246', '单价': '33127元/平米', '建楼0': '高0/共6层 平层/简装 1985年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '74.26㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-04-30', '交易权属': ' 商品房', '上次交易': ' 2013-08-06', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 70万元 中国农业银行昌平支行 客户偿还', '房本备件': ' 已上传房本照片'}
